# 常用成語／俗語／諺語（精選常見的一批，非窮舉）。繁體。加減直接改本檔。

# ===== 俗語／諺語／長成語（5 字以上）=====
三個臭皮匠 五十步笑百步 換湯不換藥 醉翁之意不在酒 一不做二不休 化干戈為玉帛 百聞不如一見
前怕狼後怕虎 掛羊頭賣狗肉 井水不犯河水 睜一隻眼閉一隻眼 三天打魚兩天曬網 麻雀雖小五臟俱全
遠水救不了近火 有志者事竟成 塞翁失馬焉知非福 只許州官放火 過五關斬六將 打腫臉充胖子 恨鐵不成鋼
事後諸葛亮 拆東牆補西牆 說曹操曹操到 不到黃河心不死 不見棺材不落淚 姜還是老的辣 冰凍三尺非一日之寒
千里之行始於足下 三人行必有我師 己所不欲勿施於人 學而時習之 溫故而知新 天下沒有免費的午餐
一分耕耘一分收穫 三十六計走為上策 覆巢之下無完卵 城門失火殃及池魚 樹倒猢猻散 一朝天子一朝臣
初生之犢不畏虎 心有餘而力不足 神不知鬼不覺 賠了夫人又折兵 眼不見為淨 小不忍則亂大謀 遠親不如近鄰
放長線釣大魚 雷聲大雨點小 高不成低不就 站著說話不腰疼 打是親罵是愛 三句話不離本行 一問三不知
挂羊頭賣狗肉 求人不如求己 恭敬不如從命 得饒人處且饒人 磨刀不誤砍柴工 山雨欲來風滿樓 樹大招風

# ===== 四字成語 =====

一心一意 一石二鳥 一舉兩得 一帆風順 一鳴驚人 一絲不苟 一目瞭然 一諾千金 一見鍾情 一敗塗地
水落石出 水泄不通 沾沾自喜 洗心革面 津津有味 流連忘返 深思熟慮 溫故知新 滔滔不絕 潛移默化
無中生有 無所適從 無微不至 熟能生巧 燃眉之急 爭先恐後 獨一無二 現身說法 理直氣壯 甘拜下風
生龍活虎 異口同聲 疑神疑鬼 百發百中 目瞪口呆 相輔相成 眼高手低 破鏡重圓 神采奕奕 精益求精
胸有成竹 自食其力 自不量力 花好月圓 見義勇為 言而有信 語重心長 誠心誠意 豁然開朗 賓至如歸
迎刃而解 迫不及待 通宵達旦 過河拆橋 錦上添花 雪中送炭 面面俱到 順其自然 風和日麗 飛黃騰達
香火鼎盛 龍飛鳳舞 龍馬精神 鶴立雞群 井井有條 兢兢業業 循序漸進 精打細算 腳踏實地 實事求是

# ===== 新聞語料高頻四字成語（MTSU Chinese Computing 四字成語頻率表前 300，依頻率排序）=====
# 來源 https://lingua.mtsu.edu/chinese-computing/newscorpus/chengyu/list4.php （簡體，轉成繁體收錄）
# 轉繁時兩件事要當心，之後再從簡體來源加詞照樣適用：
#   1. 歸併字預設不要轉：出/千/同/家/席/扣/斗/注/背/面… 本來就是繁體字，硬轉會變成
#      齣乎意料、韆方百計。只有真的該轉的才轉（於、雲、餘、幾、後、劃、捲、鬥、瞭）。
#   2. opencc 的 s2t 給的是陸標繁體異體字，本專案一律用台標：衆→眾、爲→為、灕→漓、
#      逕→徑、裏→裡、羣→群、麪→麵。不統一的話同一個詞會出現兩種寫法。
# 前 300 裡有 32 條本檔已經有了（跳過）。另外 8 條原本因為缺字收不了，
# Side A 取了 忡 恙 憚 眈 紊 紜 鋌 黷 之後補進來了（見本檔最後一行）。
先發制人 前所未有 引人注目 無論如何 堅定不移 理所當然 當務之急 獨立自主 討價還價 顯而易見
韜光養晦 所作所為 史無前例 不可思議 舉足輕重 出人意料 成千上萬 相提並論 軒然大波 可想而知
十面埋伏 不以為然 不得而知 針鋒相對 截然不同 源源不斷 有目共睹 變本加厲 錯綜複雜 別有用心
速戰速決 沸沸揚揚 突如其來 不言而喻 不遺餘力 一觸即發 緊鑼密鼓 耐人尋味 脫穎而出 咄咄逼人
一無所知 息息相關 舉世矚目 不擇手段 掉以輕心 想方設法 意想不到 不得人心 層出不窮 竭盡全力
來之不易 艱苦奮鬥 與日俱增 大張旗鼓 有朝一日 長治久安 不合時宜 一舉一動 順理成章 首當其衝
迫在眉睫 取而代之 拭目以待 訓練有素 兵戎相見 小心翼翼 一年一度 明目張膽 無可奈何 口口聲聲
空穴來風 如意算盤 繩之以法 背道而馳 行之有效 卓有成效 甚囂塵上 接二連三 如火如荼 當家作主
推波助瀾 微乎其微 萬無一失 捲土重來 雪上加霜 無能為力 不好意思 劍拔弩張 自力更生 一席之地
自始至終 懸崖勒馬 十字路口 大勢所趨 一波三折 自欺欺人 此起彼伏 青天白日 求同存異 不堪設想
輕而易舉 防不勝防 置之不理 撲朔迷離 信誓旦旦 根深蒂固 突飛猛進 停滯不前 出乎意料 惡性循環
歡欣鼓舞 為所欲為 直言不諱 左右逢源 不相上下 突然襲擊 直截了當 聳人聽聞 迫不得已 供不應求
在所難免 嚴陣以待 大吃一驚 捉襟見肘 一模一樣 如出一轍 莫名其妙 刮目相看 無可厚非 歸根結底
得不償失 津津樂道 日新月異 蕩然無存 生死存亡 不失時機 焦頭爛額 不足為奇 暴露無遺 輕舉妄動
難以置信 議論紛紛 不了了之 鋪天蓋地 不知不覺 懸而未決 視而不見 隨心所欲 花花公子 忍無可忍
袖手旁觀 無動於衷 不可收拾 記憶猶新 子虛烏有 水到渠成 蠢蠢欲動 風雲人物 無所作為 罪魁禍首
風風雨雨 深入人心 自然而然 安居樂業 無獨有偶 未雨綢繆 應運而生 風雲變幻 比比皆是 萬眾一心
匪夷所思 來龍去脈 驚心動魄 全軍覆沒 淋漓盡致 如願以償 何去何從 遙遙無期 不折不扣 有恃無恐
執迷不悟 三位一體 刻不容緩 夢寐以求 轟轟烈烈 大驚小怪 耿耿於懷 一脈相承 馬不停蹄 敲詐勒索
微不足道 束手無策 混為一談 興致勃勃 家喻戶曉 同歸於盡 虛張聲勢 任重道遠 昭然若揭 形形色色
力所能及 適得其反 家常便飯 始作俑者 源遠流長 挺身而出 國計民生 逍遙法外 大起大落 義無反顧
濫用職權 屢見不鮮 堅持不懈 嗤之以鼻 拳打腳踢 說三道四 接連不斷 每況愈下 不屑一顧 同日而語
出謀劃策 戒備森嚴 繼往開來 令人髮指 不甘示弱 小心謹慎 處心積慮 首屈一指 聲勢浩大 絡繹不絕
勢均力敵 寥寥無幾 觸目驚心 前車之鑑 無濟於事 呼之欲出 興風作浪 萬不得已 權宜之計 銷聲匿跡
千絲萬縷 不可開交 既成事實 岌岌可危 刻骨銘心 堂而皇之 拒之門外 一應俱全 默默無聞 當之無愧
意味深長 迎頭趕上 孤注一擲 大相徑庭 情不自禁 聲東擊西 毀於一旦 高瞻遠矚 得天獨厚 指日可待
鋌而走險 憂心忡忡 肆無忌憚 有條不紊 眾說紛紜 虎視眈眈 安然無恙 窮兵黷武
